"day","sex","encounter_time"
2,"F",871
2,"F",76
2,"F",1501
2,"F",1501
2,"F",1
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",399
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",512
2,"F",1029
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1352
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1236
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1477
2,"F",1501
2,"F",51
2,"F",526
2,"F",34
2,"F",1501
2,"F",681
2,"F",1501
2,"F",1501
2,"F",303
2,"F",1501
2,"F",229
2,"F",1293
2,"F",436
2,"F",1501
2,"F",569
2,"F",609
2,"F",9
2,"F",1501
2,"F",1501
2,"F",137
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1094
2,"F",144
2,"F",1501
2,"F",861
2,"F",677
2,"F",290
2,"F",1501
2,"F",1501
2,"F",1116
2,"F",579
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",26
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1490
2,"F",596
2,"F",56
2,"F",1306
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",593
2,"F",1501
2,"F",116
2,"F",1501
2,"F",1501
2,"F",559
2,"F",1501
2,"F",103
2,"F",1501
2,"F",962
2,"F",25
2,"F",335
2,"F",1377
2,"F",1501
2,"F",1370
2,"F",1501
2,"F",1241
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1438
2,"F",1501
2,"F",1316
2,"F",1501
2,"F",205
2,"F",1360
2,"F",268
2,"F",1209
2,"F",772
2,"F",1114
2,"F",1344
2,"F",1501
2,"F",1501
2,"F",341
2,"F",1501
2,"F",1064
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",160
2,"F",1501
2,"F",1501
2,"F",143
2,"F",189
2,"F",767
2,"F",1501
2,"F",440
2,"F",1501
2,"F",711
2,"F",124
2,"F",1501
2,"F",1252
2,"F",1501
2,"F",1501
2,"F",180
2,"F",1501
2,"F",764
2,"F",1501
2,"F",600
2,"F",1099
2,"F",986
2,"F",948
2,"F",1501
2,"F",143
2,"F",1184
2,"F",727
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1310
2,"F",149
2,"F",360
2,"F",1179
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1397
2,"F",1376
2,"F",1244
2,"F",1338
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1435
2,"F",1501
2,"F",1501
2,"F",445
2,"F",1501
2,"F",526
2,"F",715
2,"F",1501
2,"F",1257
2,"F",1501
2,"F",81
2,"F",1103
2,"F",1449
2,"F",358
2,"F",1501
2,"F",1319
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1087
2,"F",1501
2,"F",1501
2,"F",335
2,"F",188
2,"F",1501
2,"F",114
2,"F",1501
2,"F",1112
2,"F",138
2,"F",1501
2,"F",1108
2,"F",1501
2,"F",421
2,"F",135
2,"F",1501
2,"F",1501
2,"F",689
2,"F",1501
2,"F",1501
2,"F",341
2,"F",659
2,"F",222
2,"F",1501
2,"F",593
2,"F",666
2,"F",1501
2,"F",465
2,"F",1256
2,"F",1501
2,"F",761
2,"F",1501
2,"F",1501
2,"F",1142
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",372
2,"F",1
2,"F",379
2,"F",1501
2,"F",1501
2,"F",1485
2,"F",658
2,"F",1501
2,"F",1501
2,"F",101
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",464
2,"F",678
2,"F",106
2,"F",1468
2,"F",1501
2,"F",386
2,"F",471
2,"F",642
2,"F",1501
2,"F",947
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",847
2,"F",1501
2,"F",1067
2,"F",215
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",520
2,"F",238
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",208
2,"F",1
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",231
2,"F",1501
2,"F",1375
2,"F",1501
2,"F",1501
2,"F",213
2,"F",1501
2,"F",435
2,"F",394
2,"F",200
2,"F",8
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",642
2,"F",180
2,"F",1501
2,"F",1154
2,"F",1501
2,"F",1501
2,"F",1197
2,"F",1091
2,"F",1501
2,"F",292
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1218
2,"F",1501
2,"F",951
2,"F",492
2,"F",1169
2,"F",1501
2,"F",1501
2,"F",311
2,"F",1501
2,"F",723
2,"F",641
2,"F",1501
2,"F",335
2,"F",1501
2,"F",20
2,"F",290
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1122
2,"F",434
2,"F",843
2,"F",398
2,"F",1472
2,"F",1501
2,"F",1501
2,"F",1492
2,"F",1501
2,"F",904
2,"F",1501
2,"F",1487
2,"F",301
2,"F",24
2,"F",1180
2,"F",716
2,"F",1501
2,"F",806
2,"F",169
2,"F",1501
2,"F",1501
2,"F",510
2,"F",1501
2,"F",1444
2,"F",442
2,"F",1501
2,"F",1269
2,"F",1501
2,"F",1501
2,"F",968
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",557
2,"F",1501
2,"F",1501
2,"F",166
2,"F",1015
2,"F",1501
2,"F",1185
2,"F",1501
2,"F",493
2,"F",1501
2,"F",181
2,"F",571
2,"F",1501
2,"F",752
2,"F",526
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",392
2,"F",1501
2,"F",491
2,"F",1000
2,"F",1501
2,"F",378
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",548
2,"F",360
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",366
2,"F",1501
2,"F",556
2,"F",1501
2,"F",1447
2,"F",674
2,"F",451
2,"F",1501
2,"F",792
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",334
2,"F",1
2,"F",1501
2,"F",580
2,"F",1501
2,"F",1119
2,"F",1501
2,"F",1444
2,"F",778
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",420
2,"F",295
2,"F",408
2,"F",822
2,"F",913
2,"F",1501
2,"F",690
2,"F",1501
2,"F",1237
2,"F",458
2,"F",1501
2,"F",1501
2,"F",765
2,"F",1501
2,"F",1501
2,"F",649
2,"F",1501
2,"F",481
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1246
2,"F",1136
2,"F",705
2,"F",1501
2,"F",1194
2,"F",1501
2,"F",32
2,"F",1501
2,"F",1020
2,"F",1501
2,"F",392
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",305
2,"F",265
2,"F",635
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",9
2,"F",629
2,"F",797
2,"F",1501
2,"F",665
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1380
2,"F",350
2,"F",1501
2,"F",114
2,"F",460
2,"F",1501
2,"F",556
2,"F",1501
2,"F",702
2,"F",1501
2,"F",936
2,"F",745
2,"F",1501
2,"F",494
2,"F",1501
2,"F",1501
2,"F",359
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1164
2,"F",1501
2,"F",71
2,"F",1501
2,"F",1501
2,"F",1130
2,"F",863
2,"F",1501
2,"F",291
2,"F",1501
2,"F",1106
2,"F",1501
2,"F",595
2,"F",1140
2,"F",1501
2,"F",1501
2,"F",164
2,"F",465
2,"F",1315
2,"F",144
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",647
2,"F",1081
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",306
2,"F",561
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",40
2,"F",1501
2,"F",602
2,"F",865
2,"F",756
2,"F",774
2,"F",151
2,"F",1215
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",407
2,"F",205
2,"F",874
2,"F",337
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",589
2,"F",1197
2,"F",976
2,"F",1501
2,"F",1501
2,"F",186
2,"F",489
2,"F",875
2,"F",157
2,"F",1501
2,"F",1501
2,"F",158
2,"F",1193
2,"F",1501
2,"F",65
2,"F",41
2,"F",210
2,"F",1297
2,"F",1501
2,"F",1501
2,"F",211
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",752
2,"F",381
2,"F",1501
2,"F",535
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",96
2,"F",1439
2,"F",1501
2,"F",27
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",659
2,"F",1501
2,"F",485
2,"F",1501
2,"F",1501
2,"F",159
2,"F",1501
2,"F",1501
2,"F",85
2,"F",1501
2,"F",338
2,"F",1501
2,"F",1501
2,"F",544
2,"F",720
2,"F",1501
2,"F",1501
2,"F",423
2,"F",1501
2,"F",1501
2,"F",548
2,"F",137
2,"F",1501
2,"F",1501
2,"F",528
2,"F",1501
2,"F",1463
2,"F",1501
2,"F",1208
2,"F",438
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",417
2,"F",1501
2,"F",1501
2,"F",700
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1074
2,"F",1462
2,"F",1324
2,"F",1345
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",284
2,"F",1501
2,"F",1501
2,"F",1315
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",66
2,"F",1501
2,"F",1501
2,"F",1332
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",58
2,"F",1501
2,"F",1501
2,"F",1408
2,"F",390
2,"F",1501
2,"F",106
2,"F",437
2,"F",1501
2,"F",628
2,"F",1501
2,"F",266
2,"F",1481
2,"F",1501
2,"F",1501
2,"F",1251
2,"F",1410
2,"F",902
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",255
2,"F",385
2,"F",1501
2,"F",1416
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",53
2,"F",1501
2,"F",1117
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",608
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",827
2,"F",850
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",125
2,"F",1442
2,"F",663
2,"F",1501
2,"F",1160
2,"F",1501
2,"F",884
2,"F",942
2,"F",159
2,"F",1439
2,"F",1271
2,"F",206
2,"F",637
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",588
2,"F",762
2,"F",472
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1218
2,"F",318
2,"F",657
2,"F",1501
2,"F",710
2,"F",1501
2,"F",678
2,"F",986
2,"F",1303
2,"F",1501
2,"F",393
2,"F",716
2,"F",1501
2,"F",1501
2,"F",684
2,"F",638
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",589
2,"F",1501
2,"F",727
2,"F",1501
2,"F",1130
2,"F",747
2,"F",30
2,"F",1501
2,"F",105
2,"F",1501
2,"F",1068
2,"F",1087
2,"F",1337
2,"F",1501
2,"F",1501
2,"F",1228
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",242
2,"F",847
2,"F",96
2,"F",1293
2,"F",1501
2,"F",33
2,"F",577
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",52
2,"F",1364
2,"F",1501
2,"F",537
2,"F",1501
2,"F",593
2,"F",1501
2,"F",1501
2,"F",177
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1255
2,"F",149
2,"F",653
2,"F",741
2,"F",370
2,"F",1501
2,"F",60
2,"F",1098
2,"F",1501
2,"F",650
2,"F",1138
2,"F",721
2,"F",619
2,"F",533
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",212
2,"F",1501
2,"F",1265
2,"F",182
2,"F",1501
2,"F",1501
2,"F",550
2,"F",1024
2,"F",1444
2,"F",796
2,"F",125
2,"F",480
2,"F",571
2,"F",1501
2,"F",1144
2,"F",595
2,"F",1501
2,"F",1501
2,"F",826
2,"F",1501
2,"F",1501
2,"F",602
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",354
2,"F",1501
2,"F",294
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",118
2,"F",1380
2,"F",1501
2,"F",7
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1338
2,"F",914
2,"F",462
2,"F",1501
2,"F",145
2,"F",1501
2,"F",936
2,"F",1140
2,"F",1501
2,"F",712
2,"F",1047
2,"F",379
2,"F",706
2,"F",122
2,"F",574
2,"F",570
2,"F",1501
2,"F",355
2,"F",1138
2,"F",892
2,"F",1501
2,"F",978
2,"F",1501
2,"F",1020
2,"F",107
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",394
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",648
2,"F",1501
2,"F",430
2,"F",1358
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",300
2,"F",180
2,"F",279
2,"F",1501
2,"F",1333
2,"F",1103
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",975
2,"F",1501
2,"F",1122
2,"F",468
2,"F",14
2,"F",1501
2,"F",769
2,"F",929
2,"F",1013
2,"F",1501
2,"F",737
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",502
2,"F",1501
2,"F",265
2,"F",476
2,"F",1501
2,"F",438
2,"F",135
2,"F",791
2,"F",1496
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",425
2,"F",1501
2,"F",570
2,"F",521
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",239
2,"F",1
2,"F",1501
2,"F",175
2,"F",1501
2,"F",900
2,"F",76
2,"F",1501
2,"F",1501
2,"F",357
2,"F",450
2,"F",1501
2,"F",309
2,"F",88
2,"F",1322
2,"F",307
2,"F",1501
2,"F",293
2,"F",1501
2,"F",1029
2,"F",1501
2,"F",1501
2,"F",675
2,"F",427
2,"F",1501
2,"F",4
2,"F",1501
2,"F",1501
2,"F",949
2,"F",1501
2,"F",29
2,"F",1501
2,"F",918
2,"F",1501
2,"F",415
2,"F",1501
2,"F",1501
2,"F",43
2,"F",727
2,"F",1501
2,"F",43
2,"F",1501
2,"F",86
2,"F",1501
2,"F",1256
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",489
2,"F",690
2,"F",1501
2,"F",1501
2,"F",1244
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",582
2,"F",1157
2,"F",1501
2,"F",1501
2,"F",1323
2,"F",1501
2,"F",1217
2,"F",1501
2,"F",101
2,"F",949
2,"F",354
2,"F",843
2,"F",1102
2,"F",1322
2,"F",8
2,"F",1275
2,"F",753
2,"F",1501
2,"F",643
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",384
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",406
2,"F",1501
2,"F",1368
2,"F",622
2,"F",1501
2,"F",1241
2,"F",60
2,"F",1501
2,"F",567
2,"F",651
2,"F",436
2,"F",210
2,"F",1501
2,"F",694
2,"F",1501
2,"F",862
2,"F",1501
2,"F",24
2,"F",202
2,"F",177
2,"F",316
2,"F",724
2,"F",1501
2,"F",1501
2,"F",166
2,"F",1501
2,"F",1501
2,"F",172
2,"F",856
2,"F",80
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1133
2,"F",720
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",301
2,"F",961
2,"F",927
2,"F",858
2,"F",617
2,"F",254
2,"F",14
2,"F",1501
2,"F",1501
2,"F",708
2,"F",1501
2,"F",488
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1366
2,"F",977
2,"F",839
2,"F",860
2,"F",90
2,"F",59
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1233
2,"F",1501
2,"F",1429
2,"F",1491
2,"F",745
2,"F",99
2,"F",1501
2,"F",216
2,"F",856
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",121
2,"F",247
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1455
2,"F",784
2,"F",224
2,"F",1501
2,"F",1365
2,"F",970
2,"F",378
2,"F",1501
2,"F",204
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1120
2,"F",255
2,"F",742
2,"F",815
2,"F",1197
2,"F",1501
2,"F",1501
2,"F",744
2,"F",177
2,"F",16
2,"F",1501
2,"F",1221
2,"F",770
2,"F",1501
2,"F",1327
2,"F",995
2,"F",1501
2,"F",1501
2,"F",400
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",83
2,"F",1501
2,"F",1389
2,"F",1501
2,"F",335
2,"F",274
2,"F",1501
2,"F",682
2,"F",150
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1469
2,"F",1501
2,"F",297
2,"F",665
2,"F",157
2,"F",1501
2,"F",1193
2,"F",1501
2,"F",1369
2,"F",1501
2,"F",842
2,"F",543
2,"F",1501
2,"F",325
2,"F",1
2,"F",1501
2,"F",1501
2,"F",1407
2,"F",690
2,"F",525
2,"F",335
2,"F",1190
2,"F",1501
2,"F",1501
2,"F",856
2,"F",1501
2,"F",1501
2,"F",1277
2,"F",1501
2,"F",650
2,"F",424
2,"F",1055
2,"F",343
2,"F",1501
2,"F",1490
2,"F",1501
2,"F",116
2,"F",17
2,"F",410
2,"F",401
2,"F",92
2,"F",1501
2,"F",101
2,"F",66
2,"F",1501
2,"F",1501
2,"F",1203
2,"F",7
2,"F",1501
2,"F",854
2,"F",1239
2,"F",993
2,"F",923
2,"F",143
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",359
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",299
2,"F",634
2,"F",1467
2,"F",1267
2,"F",1501
2,"F",1501
2,"F",558
2,"F",542
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",815
2,"F",1445
2,"F",1501
2,"F",749
2,"F",551
2,"F",1257
2,"F",789
2,"F",1501
2,"F",124
2,"F",446
2,"F",533
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",779
2,"F",1501
2,"F",1241
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",58
2,"F",1501
2,"F",18
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",941
2,"F",1501
2,"F",1501
2,"F",932
2,"F",415
2,"F",1501
2,"F",643
2,"F",588
2,"F",1144
2,"F",1130
2,"F",1501
2,"F",1501
2,"F",290
2,"F",449
2,"F",1501
2,"F",95
2,"F",1501
2,"F",70
2,"F",1501
2,"F",1183
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",21
2,"F",178
2,"F",1501
2,"F",1501
2,"F",413
2,"F",1145
2,"F",1501
2,"F",1076
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",23
2,"F",1501
2,"F",1091
2,"F",229
2,"F",1501
2,"F",1501
2,"F",634
2,"F",320
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",331
2,"F",1501
2,"F",1501
2,"F",409
2,"F",1500
2,"F",93
2,"F",1501
2,"F",1501
2,"F",1142
2,"F",1501
2,"F",74
2,"F",1501
2,"F",133
2,"F",1
2,"F",251
2,"F",1501
2,"F",166
2,"F",1501
2,"F",1501
2,"F",200
2,"F",707
2,"F",1150
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1091
2,"F",1501
2,"F",713
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",74
2,"F",582
2,"F",594
2,"F",1501
2,"F",1081
2,"F",971
2,"F",1501
2,"F",481
2,"F",1053
2,"F",509
2,"F",1501
2,"F",1501
2,"F",1487
2,"F",1501
2,"F",440
2,"F",1501
2,"F",1143
2,"F",1501
2,"F",1501
2,"F",409
2,"F",819
2,"F",1501
2,"F",927
2,"F",678
2,"F",1501
2,"F",487
2,"F",1501
2,"F",1501
2,"F",271
2,"F",352
2,"F",1157
2,"F",1501
2,"F",1501
2,"F",242
2,"F",1501
2,"F",1501
2,"F",830
2,"F",1501
2,"F",453
2,"F",1501
2,"F",847
2,"F",679
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",438
2,"F",147
2,"F",250
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",632
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",276
2,"F",11
2,"F",1501
2,"F",381
2,"F",1501
2,"F",1501
2,"F",495
2,"F",1501
2,"F",522
2,"F",1501
2,"F",1501
2,"F",292
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1463
2,"F",1
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",825
2,"F",1426
2,"F",724
2,"F",1501
2,"F",829
2,"F",1501
2,"F",303
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",88
2,"F",679
2,"F",1357
2,"F",1493
2,"F",1501
2,"F",1501
2,"F",334
2,"F",1501
2,"F",111
2,"F",1501
2,"F",1182
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",579
2,"F",1501
2,"F",1501
2,"F",810
2,"F",1501
2,"F",1501
2,"F",965
2,"F",1442
2,"F",312
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",696
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1206
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",564
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",984
2,"F",885
2,"F",1501
2,"F",292
2,"F",266
2,"F",1423
2,"F",1501
2,"F",1501
2,"F",1010
2,"F",37
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",587
2,"F",527
2,"F",1501
2,"F",685
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1229
2,"F",591
2,"F",623
2,"F",868
2,"F",146
2,"F",1501
2,"F",1501
2,"F",477
2,"F",1501
2,"F",1501
2,"F",1392
2,"F",1501
2,"F",820
2,"F",285
2,"F",85
2,"F",1462
2,"F",1501
2,"F",116
2,"F",901
2,"F",4
2,"F",1501
2,"F",630
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1185
2,"F",1501
2,"F",615
2,"F",1501
2,"F",625
2,"F",1501
2,"F",1014
2,"F",1501
2,"F",401
2,"F",1501
2,"F",1346
2,"F",1501
2,"F",803
2,"F",1501
2,"F",1233
2,"F",711
2,"F",1414
2,"F",1501
2,"F",1501
2,"F",1134
2,"F",1501
2,"F",869
2,"F",528
2,"F",1403
2,"F",906
2,"F",1501
2,"F",1501
2,"F",142
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",429
2,"F",1501
2,"F",711
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",705
2,"F",531
2,"F",1501
2,"F",967
2,"F",73
2,"F",39
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1027
2,"F",1501
2,"F",31
2,"F",1501
2,"F",1258
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",334
2,"F",1501
2,"F",1
2,"F",326
2,"F",1501
2,"F",969
2,"F",1501
2,"F",891
2,"F",760
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",294
2,"F",1501
2,"F",1002
2,"F",1501
2,"F",586
2,"F",1407
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",67
2,"F",1501
2,"F",1501
2,"F",340
2,"F",1501
2,"F",1501
2,"F",661
2,"F",1501
2,"F",1501
2,"F",504
2,"F",1501
2,"F",117
2,"F",56
2,"F",1501
2,"F",611
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",224
2,"F",215
2,"F",1501
2,"F",1061
2,"F",975
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",415
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",100
2,"F",640
2,"F",1501
2,"F",227
2,"F",552
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",361
2,"F",1405
2,"F",1398
2,"F",1501
2,"F",541
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",272
2,"F",1501
2,"F",591
2,"F",672
2,"F",25
2,"F",930
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1199
2,"F",1501
2,"F",1501
2,"F",1292
2,"F",1501
2,"F",1501
2,"F",323
2,"F",624
2,"F",1501
2,"F",1501
2,"F",1369
2,"F",1501
2,"F",243
2,"F",255
2,"F",1501
2,"F",1501
2,"F",1113
2,"F",650
2,"F",593
2,"F",1501
2,"F",1501
2,"F",566
2,"F",1501
2,"F",1501
2,"F",469
2,"F",1192
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1121
2,"F",1501
2,"F",1501
2,"F",142
2,"F",337
2,"F",1501
2,"F",1501
2,"F",394
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",804
2,"F",1501
2,"F",1501
2,"F",794
2,"F",123
2,"F",1501
2,"F",126
2,"F",1501
2,"F",500
2,"F",1501
2,"F",1501
2,"F",312
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1072
2,"F",634
2,"F",451
2,"F",498
2,"F",1457
2,"F",475
2,"F",106
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1447
2,"F",686
2,"F",1501
2,"F",1501
2,"F",683
2,"F",1501
2,"F",1261
2,"F",209
2,"F",26
2,"F",1501
2,"F",1494
2,"F",858
2,"F",1231
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",748
2,"F",302
2,"F",1010
2,"F",1501
2,"F",580
2,"F",1501
2,"F",804
2,"F",461
2,"F",948
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",26
2,"F",243
2,"F",1134
2,"F",1501
2,"F",1501
2,"F",955
2,"F",15
2,"F",312
2,"F",316
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",840
2,"F",1501
2,"F",1501
2,"F",969
2,"F",284
2,"F",230
2,"F",235
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",746
2,"F",811
2,"F",1501
2,"F",1501
2,"F",1254
2,"F",176
2,"F",454
2,"F",858
2,"F",653
2,"F",1501
2,"F",1277
2,"F",1501
2,"F",310
2,"F",489
2,"F",1501
2,"F",75
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",747
2,"F",239
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",419
2,"F",1501
2,"F",1501
2,"F",1501
2,"F",553
2,"F",1432
